Site,Date,Expected CPM,Actual CPM,Abnormality,Percentage Drop/Growth
angelswin,2017-05-10 00:00:00,1.5688183236394946,0.41209850761973876,low,73.7319164743236
angelswin,2017-05-11 00:00:00,1.6498798295225843,0.4397014306682117,low,73.34948747173632
angelswin,2017-05-12 00:00:00,1.7289356941238943,0.40620276244343895,low,76.50561765692075
angelswin,2017-05-13 00:00:00,1.8049432753313854,0.4590150620133482,low,74.56900345363631
angelswin,2017-05-14 00:00:00,1.876884122595621,0.4063583430991735,low,78.34931106257089
angelswin,2017-05-15 00:00:00,1.943781952568492,0.432278193537298,low,77.76097298536546
angelswin,2017-05-16 00:00:00,2.004719984203004,0.41714832357334924,low,79.19169126559136
angelswin,2017-05-17 00:00:00,2.0588573040282956,0.48964734658896125,low,76.21751902713547
angelswin,2017-05-18 00:00:00,2.105443950273106,0.8616314862353752,low,59.076018807168474
angelswin,2017-05-20 00:00:00,2.1734994009145936,0.9246104241885281,low,57.459826131101835
angelswin,2017-05-22 00:00:00,2.20517186532941,1.05358181257414,low,52.22223586564962
arseblog,2017-04-01 00:00:00,1.1939722103096075,0.12718784456381005,low,89.34750378060899
arseblog,2017-04-08 00:00:00,1.3513660212243004,0.12281223654907975,low,90.9119931520984
arseblog,2017-04-23 00:00:00,1.8655808598284334,0.8062326561430789,low,56.78382676925493
arseblog,2017-04-26 00:00:00,1.934091258737304,0.5804188250698533,low,69.99010142630048
arseblog,2017-05-28 00:00:00,1.4516912365084023,1.9157886869270473,high,31.969432531320436
cardinalconnect,2017-04-14 00:00:00,0.595426894385884,0.9198856517583737,high,54.491787393502335
cardinalconnect,2017-04-15 00:00:00,0.5823969952440505,1.1332729391575929,high,94.58770364752664
cardinalconnect,2017-04-16 00:00:00,0.5718180945577975,1.2011167962249256,high,110.05225396964428
cardinalconnect,2017-05-13 00:00:00,1.3132567729576874,0.4985106233471074,low,62.040125464240106
cardinalconnect,2017-05-17 00:00:00,1.380734585659414,0.605741898941799,low,56.12901239433301
catchronicles,2017-04-08 00:00:00,1.4296317015313549,0.1117766447368421,low,92.18143773552923
catchronicles,2017-05-06 00:00:00,1.7624477282894075,0.4149609863999999,low,76.4554159684071
catchronicles,2017-05-07 00:00:00,1.823569504104762,0.3406284534444445,low,81.32078581717302
catchronicles,2017-05-11 00:00:00,2.079651704246288,0.7434300575999999,low,64.2521843401929
catchronicles,2017-05-12 00:00:00,2.1428884289587744,0.7833237581818183,low,63.4454249882513
catchronicles,2017-05-13 00:00:00,2.2042940512779885,0.18559894100000002,low,91.58011877351868
catchronicles,2017-05-14 00:00:00,2.263123901189286,0.40188951571428577,low,82.24182443112858
catchronicles,2017-05-15 00:00:00,2.3186621588282312,0.7652405612000001,low,66.99646137379818
catchronicles,2017-05-16 00:00:00,2.3702343148052196,0.516531219047619,low,78.20758834596207
catchronicles,2017-05-20 00:00:00,2.5254493036140904,1.0712881861111112,low,57.580293353027336
catchronicles,2017-05-23 00:00:00,2.577154370832796,1.1475386310257338,low,55.47264672954334
catchronicles,2017-05-25 00:00:00,2.5783145747878997,1.2293616590740741,low,52.319175049646326
catchronicles,2017-05-26 00:00:00,2.5691397038246606,1.1743363011627908,low,54.290679505884235
catchronicles,2017-05-27 00:00:00,2.5537941792371024,0.957595181111111,low,62.50304002974999
catchronicles,2017-05-28 00:00:00,2.532641016364051,0.8263902030434783,low,67.37041697958941
catchronicles,2017-05-31 00:00:00,2.4391605050824032,0.8547526646879756,low,64.95709639005084
chicagoreader,2017-04-06 00:00:00,1.0634526955692443,2.068097947470631,high,94.47014014700682
chicagoreader,2017-04-15 00:00:00,1.1603165478895938,2.0865772185778546,high,79.82827379071354
chicagoreader,2017-04-16 00:00:00,1.1801527070628108,1.877182621767445,high,59.062688288824674
chicagoreader,2017-04-23 00:00:00,1.3779108662487196,0.00011672149709097615,low,99.99152909669631
chicitysports,2017-04-15 00:00:00,0.7477325442859692,1.3476966507323143,high,80.23779505535198
chicitysports,2017-04-16 00:00:00,0.7390781842013485,1.5034411793304383,high,103.42112803059722
chicitysports,2017-05-20 00:00:00,1.4165553034861107,2.048863969588551,high,44.63706178970514
cityweekly,2017-05-11 00:00:00,2.820594086266133,0.30537194379796984,low,89.17348847588993
cityweekly,2017-05-12 00:00:00,2.9560904754393964,0.4455914889380531,low,84.92632439229317
cityweekly,2017-05-13 00:00:00,3.086826290018906,0.2564815803246753,low,91.69109123004442
cityweekly,2017-05-14 00:00:00,3.2109037738690693,0.2891946661899898,low,90.99335618390344
cityweekly,2017-05-15 00:00:00,3.326513029527688,0.30657652652950734,low,90.78384711533698
cityweekly,2017-05-16 00:00:00,3.4319650672359616,0.27732448124156545,low,91.91936759819886
cityweekly,2017-05-17 00:00:00,3.525722714595463,0.3206506072945291,low,90.9053934965694
cityweekly,2017-05-18 00:00:00,3.606428794802122,0.3410984349657714,low,90.54193346455668
cityweekly,2017-05-19 00:00:00,3.6729310334823064,0.33101863889567557,low,90.9876162694556
cityweekly,2017-05-20 00:00:00,3.724303216699785,0.2306189433666667,low,93.80772912547584
cityweekly,2017-05-21 00:00:00,3.759862194502926,0.18509721299115045,low,95.07702135302272
cityweekly,2017-05-22 00:00:00,3.779180404046956,0.3508457478699905,low,90.71635353807706
cityweekly,2017-05-23 00:00:00,3.782093672311956,0.3048163516711032,low,91.94053933929214
cityweekly,2017-05-24 00:00:00,3.7687041490755595,0.3759552804342207,low,90.02428247050275
cityweekly,2017-05-25 00:00:00,3.739378314332092,0.4087864373587748,low,89.06806418082923
cityweekly,2017-05-26 00:00:00,3.6947400989626793,0.3647776468805254,low,90.12710942826699
cityweekly,2017-05-27 00:00:00,3.635659251318234,0.24687163840330353,low,93.20971462565443
cityweekly,2017-05-28 00:00:00,3.5632351736585264,0.3435852657803468,low,90.35749118328407
cityweekly,2017-05-29 00:00:00,3.4787765393251617,0.2542463124176205,low,92.69150203976767
cityweekly,2017-05-30 00:00:00,3.3837770824282147,0.37950769885192814,low,88.7844946754119
cityweekly,2017-05-31 00:00:00,3.2798880251267013,0.2527703715585893,low,92.29332313718774
cornellsun,2017-04-15 00:00:00,1.055051067302664,2.685264028909642,high,154.51507629623734
cornellsun,2017-04-16 00:00:00,1.0091369548110456,2.0013204210790554,high,98.32000121864428
cornellsun,2017-05-13 00:00:00,2.558348049869112,0.5446880970833333,low,78.7093825208341
cornellsun,2017-05-17 00:00:00,2.512388754548975,0.5438742138461539,low,78.35230663003861
dailythunder,2017-05-27 00:00:00,9.290485298123773,2.1256464359848484,low,77.12017867985728
dailythunder,2017-05-29 00:00:00,8.891420950319247,1.7050668112600538,low,80.82346094300222
dotapicker,2017-04-01 00:00:00,0.31869017229965635,0.5895452819935444,high,84.9901042568736
dotapicker,2017-04-12 00:00:00,0.12597933550747276,0.3770091079436804,high,199.2626579787899
dotapicker,2017-04-13 00:00:00,0.1127303622510846,0.4171307421143127,high,270.02519444161493
dotapicker,2017-04-14 00:00:00,0.10059951557158757,0.5209977099628467,high,417.8928616133343
dotapicker,2017-04-15 00:00:00,0.08962214777906843,0.8490713379865553,high,847.3900804962174
dotapicker,2017-04-16 00:00:00,0.07981290007888407,0.6569184157474988,high,723.072980806643
dotapicker,2017-04-17 00:00:00,0.0711658872043763,0.46554322465654185,high,554.1662627202005
dotapicker,2017-04-18 00:00:00,0.0636553791189288,0.2810497672386953,high,341.5177022410056
dotapicker,2017-04-19 00:00:00,0.05723694174790574,0.3480276893007999,high,508.04731817023406
dotapicker,2017-04-20 00:00:00,0.05184899388378847,0.3067307481330972,high,491.58476405653477
dotapicker,2017-04-21 00:00:00,0.04741473261674131,0.23241601524604288,high,390.17679193656545
dotapicker,2017-04-22 00:00:00,0.04384437513964767,0.3707393996293848,high,745.5803018028005
dotapicker,2017-04-24 00:00:00,0.03888655383660593,0.2559225118592892,high,558.1259757154826
dotapicker,2017-04-25 00:00:00,0.03727808525500487,0.2503657350208017,high,571.6164022592556
dotapicker,2017-04-26 00:00:00,0.03609726985271319,0.2511049537674294,high,595.6341983535232
dotapicker,2017-04-27 00:00:00,0.035230035128901174,0.32030594803512585,high,809.1842993149925
dotapicker,2017-04-28 00:00:00,0.03456609850322226,0.3368796848739257,high,874.5956282642711
dotapicker,2017-04-29 00:00:00,0.03400173148874129,0.3496057849106277,high,928.199946306822
dotapicker,2017-04-30 00:00:00,0.03344235218238335,0.34631170660640215,high,935.5482913334997
hoosierhuddle,2017-04-08 00:00:00,1.6013211837998573,0.07170617283801299,low,95.52206180974527
hoosierhuddle,2017-04-19 00:00:00,1.6563620387469182,0.554515334223057,low,66.52209352476089
hoosierhuddle,2017-04-24 00:00:00,1.5390583345825186,0.4394461574862531,low,71.44707594170195
hoosierhuddle,2017-04-25 00:00:00,1.5188674085854863,0.2915024301882952,low,80.80790801484312
hoosierhuddle,2017-04-26 00:00:00,1.5021049960500714,0.3029683168512056,low,79.83041680522402
hoosierhuddle,2017-05-01 00:00:00,1.4991569696078744,0.34206165,low,77.1830664210252
hoosierhuddle,2017-05-02 00:00:00,1.5191866019614024,0.4303817101904761,low,71.67025369794496
hoosierhuddle,2017-05-03 00:00:00,1.5469676407450483,0.4377799715544041,low,71.70076735777347
hoosierhuddle,2017-05-04 00:00:00,1.5825796796478506,0.33794315911764705,low,78.6460572277255
hoosierhuddle,2017-05-05 00:00:00,1.625943379614717,0.3914291453917051,low,75.92602852600821
hoosierhuddle,2017-05-08 00:00:00,1.7993736013001551,0.43244322342857144,low,75.96701301407862
hoosierhuddle,2017-05-09 00:00:00,1.8698119479193822,0.7120648513029316,low,61.91783606392739
hoosierhuddle,2017-05-10 00:00:00,1.945304557406322,0.7211152720858897,low,62.930469198748284
hoosierhuddle,2017-05-11 00:00:00,2.0249107581445798,0.8412187812297734,low,58.456500966957194
hoosierhuddle,2017-05-13 00:00:00,2.1922133803669337,0.29380317820710977,low,86.59787496790422
hoosierhuddle,2017-05-14 00:00:00,2.277597865342041,0.7689391906666665,low,66.23902742588889
hoosierhuddle,2017-05-15 00:00:00,2.362513884588796,0.6581660586206897,low,72.14128293958171
hoosierhuddle,2017-05-16 00:00:00,2.4457148229360164,0.660711906462585,low,72.98491630069046
hoosierhuddle,2017-05-17 00:00:00,2.5259586162732637,0.7239126565068493,low,71.34107218372043
hoosierhuddle,2017-05-18 00:00:00,2.6020307974852974,0.8421738195945946,low,67.63397956670983
hoosierhuddle,2017-05-19 00:00:00,2.6727671512067985,1.4976668846846848,low,43.965680511732444
hoosierhuddle,2017-05-20 00:00:00,2.7370755412396743,1.491066444680851,low,45.52337258453896
hoosierhuddle,2017-05-21 00:00:00,2.793956489844007,1.6067151195652174,low,42.49319467194265
hoosierhuddle,2017-05-22 00:00:00,2.84252211165276,1.5076003503086421,low,46.96258142976904
hoosierhuddle,2017-05-24 00:00:00,2.9118129915426874,1.805480705172414,low,37.9946201759384
hoosierhuddle,2017-05-25 00:00:00,2.9314607657570364,1.4120014057613168,low,51.83283971407088
hoosierhuddle,2017-05-26 00:00:00,2.9406593141944484,1.6431238883333334,low,44.123962935725395
hoosierhuddle,2017-05-27 00:00:00,2.939281834061342,1.5537378240000002,low,47.13886208546635
hoosierhuddle,2017-05-28 00:00:00,2.9273746869843995,1.5270513589595376,low,47.83546616874618
hoosierhuddle,2017-05-29 00:00:00,2.9051571103544886,1.2153521785123966,low,58.16569870935143
hoosierhuddle,2017-05-30 00:00:00,2.873017720093141,1.5221709499323408,low,47.018393263408306
hoosierhuddle,2017-05-31 00:00:00,2.831507869160027,1.0339245825673533,low,63.48501821843535
hornsports,2017-05-09 00:00:00,1.5265366334760968,0.48488327723076924,low,68.23638119141398
hornsports,2017-05-11 00:00:00,1.632347531269261,0.4695131791366906,low,71.23693514140263
hornsports,2017-05-14 00:00:00,1.7692897487015393,0.4896287975609756,low,72.32625137175476
hornsports,2017-05-15 00:00:00,1.8071038486416209,0.5118763993769471,low,71.67421231703321
hornsports,2017-05-16 00:00:00,1.8403100203134795,0.4186012164670659,low,77.25376638465724
hornsports,2017-05-17 00:00:00,1.8685889922323091,0.45243628936170205,low,75.78727632226929
hornsports,2017-05-18 00:00:00,1.8916925963622586,0.8893739179775281,low,52.98528314337108
hornsports,2017-05-19 00:00:00,1.9094474341479815,0.8228133695167287,low,56.9082995005894
hornsports,2017-05-20 00:00:00,1.9217572137332377,0.9316959985221674,low,51.51853772869471
hornsports,2017-05-21 00:00:00,1.9286037179312374,0.8162111688073395,low,57.67864796595602
hornsports,2017-05-23 00:00:00,1.9262205387164364,0.6825945866013072,low,64.56300964082942
hornsports,2017-05-25 00:00:00,1.903663888116668,0.6423014837735849,low,66.25972222391493
lancasteronline,2017-04-08 00:00:00,1.1381168648516804,0.031024393208376945,low,97.27405909124982
lancasteronline,2017-04-18 00:00:00,1.3860042383795013,0.4747920947821038,low,65.74382086037306
lancasteronline,2017-04-20 00:00:00,1.4232236470911026,0.5055093682290533,low,64.4813821592795
lancasteronline,2017-04-21 00:00:00,1.4414896701089253,0.5123941067933557,low,64.4538481670398
lancasteronline,2017-04-24 00:00:00,1.4980633486742998,0.5040471297393952,low,66.35341688417596
lancasteronline,2017-04-27 00:00:00,1.5624722205901118,0.5254287227247391,low,66.37196387873723
lancasteronline,2017-04-28 00:00:00,1.5866318095745404,0.508240247521582,low,67.96734790928791
lancasteronline,2017-04-29 00:00:00,1.612365486817985,0.585838968450987,low,63.665870223559274
lancasteronline,2017-04-30 00:00:00,1.6397470983275657,0.389127109756693,low,76.26907770389853
lancasteronline,2017-05-01 00:00:00,1.6688026567994017,0.3560863454978356,low,78.66216571222544
lancasteronline,2017-05-03 00:00:00,1.731786205342713,0.8612875780219781,low,50.26594071688353
lancasteronline,2017-05-04 00:00:00,1.7655093893182072,0.6499052826923079,low,63.18879488127311
lancasteronline,2017-05-06 00:00:00,1.8365200555267198,0.6731512768181818,low,63.346369412496294
lancasteronline,2017-05-07 00:00:00,1.8733012847060444,0.7141641168539326,low,61.87670810432407
lancasteronline,2017-05-08 00:00:00,1.910521692907409,0.869565773,low,54.485427921171336
lancasteronline,2017-05-09 00:00:00,1.947824220991048,0.9460562748691099,low,51.4301000740324
lancasteronline,2017-05-10 00:00:00,1.9848198328593933,0.6633387909523809,low,66.57939526950643
lancasteronline,2017-05-11 00:00:00,2.021094115033879,0.6915554745370371,low,65.78311374057687
lancasteronline,2017-05-12 00:00:00,2.0562145229132844,0.9794947894009216,low,52.36417316938534
lancasteronline,2017-05-13 00:00:00,2.0897381366675627,0.7248784017316017,low,65.31247676383312
lancasteronline,2017-05-14 00:00:00,2.1212197790380234,0.7289874130952381,low,65.6335745923586
lancasteronline,2017-05-16 00:00:00,2.1763151443670963,0.7471677664335665,low,65.66821820969069
lancasteronline,2017-05-17 00:00:00,2.199102210964097,0.7365562245714286,low,66.50650338582858
lancasteronline,2017-05-18 00:00:00,2.218210224965972,1.2252053173515982,low,44.76604139851564
lancasteronline,2017-05-22 00:00:00,2.251904008026549,1.2585744112426034,low,44.11065450584849
lancasteronline,2017-05-23 00:00:00,2.248612277303537,1.392759754594595,low,38.06136484032955
lancasteronline,2017-05-24 00:00:00,2.2404321425906826,1.2746705943661971,low,43.10603877998933
lancasteronline,2017-05-29 00:00:00,2.1290416854375698,1.0885263650537635,low,48.87247288302648
lancasteronline,2017-05-31 00:00:00,2.0558773061302738,0.951768612716763,low,53.70498959841854
metschronicle,2017-04-01 00:00:00,0.5024768946354152,1.0684969999462546,high,112.64599653314
metschronicle,2017-04-04 00:00:00,0.3786964590846414,0.8407110137061488,high,122.00128718875709
metschronicle,2017-04-13 00:00:00,0.33092872323573047,1.4179315546162758,high,328.4703789843714
metschronicle,2017-04-15 00:00:00,0.32950405809887084,1.1314727681236993,high,243.3865957985228
metschronicle,2017-04-17 00:00:00,0.3317887792976378,0.8301931091837921,high,150.2173554335455
metschronicle,2017-04-29 00:00:00,0.403029045347379,0.9169011098266001,high,127.50248906658932
metschronicle,2017-05-06 00:00:00,0.45434544047502295,1.4004712710204081,high,208.23931446438655
metschronicle,2017-05-07 00:00:00,0.46040685049210844,1.1787122589473684,high,156.01536069402425
metschronicle,2017-05-18 00:00:00,0.5025900326442402,0.9447392453846154,high,87.97413080679851
metschronicle,2017-05-19 00:00:00,0.5050665867098286,1.594364365625,high,215.674092798579
metschronicle,2017-05-21 00:00:00,0.5100361208237385,1.9422697576923078,high,280.8102364505924
metschronicle,2017-05-22 00:00:00,0.5126292753603101,1.156800345192308,high,125.66021895242547
metschronicle,2017-05-24 00:00:00,0.5182488232954572,1.2680209575757575,high,144.67416047616382
