Site,Date,Expected CPM,Actual CPM,Abnormality,Percentage Drop/Growth
metschronicle,2017-05-25 00:00:00,0.5213432921851227,1.1111688403225803,high,113.1357316721777
metschronicle,2017-05-26 00:00:00,0.5246603459965186,1.59726764,high,204.43841471689933
metschronicle,2017-05-28 00:00:00,0.5320089871234654,1.578485066724138,high,196.70270708374568
metschronicle,2017-05-29 00:00:00,0.5360407460659534,2.03460570025,high,279.5617618962993
metschronicle,2017-05-30 00:00:00,0.5402949874685408,1.9612660714285715,high,262.9991239818356
metschronicle,2017-05-31 00:00:00,0.5447479436846592,1.250325885737705,high,129.5237458411568
mobafire,2017-05-24 00:00:00,5.315255562795817,0.007615939465384615,low,99.85671546033096
mobafire,2017-05-26 00:00:00,5.4459243818507606,0.06717206761904762,low,98.76656260885835
mobafire,2017-05-28 00:00:00,5.3907618660864784,0.19278382884615386,low,96.42381107466524
mobafire,2017-05-29 00:00:00,5.294838953585101,0.06282613036428572,low,98.81344586841972
ndnation,2017-05-11 00:00:00,2.9650130668863097,0.016622557548292075,low,99.43937658373466
ndnation,2017-05-12 00:00:00,3.1051196260394356,0.013552094491010691,low,99.56355644473844
ndnation,2017-05-13 00:00:00,3.24965891289596,0.019299587742086025,low,99.40610420172106
ndnation,2017-05-14 00:00:00,3.3962263404977957,0.014715196910797429,low,99.56671919255416
ndnation,2017-05-15 00:00:00,3.542338845561872,0.0070373242694889,low,99.80133678407684
ndnation,2017-05-16 00:00:00,3.685482568615577,0.007913650092587397,low,99.78527506384162
ndnation,2017-05-17 00:00:00,3.823161326719431,0.011476847758895986,low,99.69980739032155
ndnation,2017-05-18 00:00:00,3.952944937535519,0.011560857310779816,low,99.70753811415376
ndnation,2017-05-19 00:00:00,4.072516455441654,0.008933574486515935,low,99.78063748583314
ndnation,2017-05-20 00:00:00,4.179717400608861,0.016628590183738426,low,99.6021599407339
ndnation,2017-05-21 00:00:00,4.272590100064793,0.012645921843848263,low,99.70402211427545
ndnation,2017-05-22 00:00:00,4.34941631502096,0.008463312710934643,low,99.80541497759813
ndnation,2017-05-23 00:00:00,4.408751400076612,0.014113979970776668,low,99.679864462974
ndnation,2017-05-24 00:00:00,4.449453325942708,0.009887363407948834,low,99.77778475952765
ndnation,2017-05-25 00:00:00,4.470705996385776,0.010968214730510673,low,99.75466481715914
ndnation,2017-05-26 00:00:00,4.472036400250112,0.009836296707381837,low,99.78004882279508
ndnation,2017-05-27 00:00:00,4.453325258537921,0.016214005224642617,low,99.63591239616831
ndnation,2017-05-28 00:00:00,4.414810952296344,0.009270816063738157,low,99.79000649939685
ndnation,2017-05-29 00:00:00,4.3570866470339835,0.009135216489244551,low,99.79033658888874
ndnation,2017-05-30 00:00:00,4.2810906610417305,0.007999208553707357,low,99.81315021831935
ndnation,2017-05-31 00:00:00,4.188090255764656,0.006380459539551358,low,99.84765229138104
philliesnation,2017-04-15 00:00:00,0.5532281823700722,1.0506656585629761,high,89.91542586674515
philliesnation,2017-04-16 00:00:00,0.5487254347021493,1.002468945117939,high,82.69044620869155
philliesnation,2017-05-09 00:00:00,1.2792855091194912,0.29816833627968337,low,76.69258862434022
philliesnation,2017-05-10 00:00:00,1.325914983355526,0.3874120036573629,low,70.78153512701623
philliesnation,2017-05-11 00:00:00,1.37005802947162,0.42337634894613574,low,69.09792579301067
philliesnation,2017-05-14 00:00:00,1.483083105921723,0.53499058125,low,63.92713401468436
philliesnation,2017-05-15 00:00:00,1.513013699509399,0.3689844411229135,low,75.61261730527897
philliesnation,2017-05-17 00:00:00,1.5595183407948408,0.4102504880701754,low,73.6937695865069
projectspurs,2017-05-26 00:00:00,0.6582825683988078,1.4323182337164748,high,117.58410483212617
projectspurs,2017-05-27 00:00:00,0.6633246565256572,1.3661125431077694,high,105.94930848238846
projectspurs,2017-05-28 00:00:00,0.668818616784653,1.2416452893401013,high,85.64753704215259
rabidhabs,2017-04-13 00:00:00,0.5369936386677208,2.015925942695222,high,275.4096506053083
rabidhabs,2017-04-15 00:00:00,0.5144540763074925,1.3413983427640912,high,160.74209624151734
rabidhabs,2017-04-16 00:00:00,0.5062560537363764,1.1755342736015613,high,132.20152429302095
rabidhabs,2017-05-25 00:00:00,0.8415912166223762,1.4422267692307693,high,71.36903769254754
rabidhabs,2017-05-27 00:00:00,0.8038689577221059,1.6007954507692306,high,99.1363686073096
raiders411,2017-05-23 00:00:00,0.0006181623421585639,0.6271509631756756,high,101354.0874466284
raiders411,2017-05-24 00:00:00,0.0012685610489921104,0.9405685241428571,high,74044.521849394
raiders411,2017-05-25 00:00:00,0.0016194462002637328,0.6705678605882353,high,41307.23294661044
raiders411,2017-05-27 00:00:00,0.0015488608067825566,0.7402645295,high,47694.128837035336
shepherdexpress,2017-04-13 00:00:00,0.5529016096783719,1.070442818357119,high,93.60457622465701
shepherdexpress,2017-04-15 00:00:00,0.5460919492142072,0.998106473017989,high,82.77260348814937
shepherdexpress,2017-04-16 00:00:00,0.5428952984916958,1.0741062580693146,high,97.84777305190538
shepherdexpress,2017-04-17 00:00:00,0.5402560648563236,0.9536333426867933,high,76.51506474812159
shepherdexpress,2017-05-03 00:00:00,0.758063338181099,1.2525772746696036,high,65.23385469016928
shepherdexpress,2017-05-04 00:00:00,0.7901005845532539,1.510479081171548,high,91.1755427982144
shepherdexpress,2017-05-05 00:00:00,0.8232167586897385,1.4670863493975903,high,78.21385849003583
shepherdexpress,2017-05-08 00:00:00,0.9250815502882723,1.2683597800595237,high,37.10788845202669
shepherdexpress,2017-05-17 00:00:00,1.1546361050537304,1.7666872378968255,high,53.00814084751087
shepherdexpress,2017-05-18 00:00:00,1.1650949233523695,2.4572354513888888,high,110.90431364326925
shepherdexpress,2017-05-25 00:00:00,1.1278419664005306,2.2671972827324476,high,101.0208300696711
shepherdexpress,2017-05-29 00:00:00,1.0309067791710447,1.4647280812227075,high,42.081525780682114
silverandblueblood,2017-04-05 00:00:00,0.020063079831724548,1.271875462465756,high,6239.382951836814
silverandblueblood,2017-05-12 00:00:00,0.03321740755315276,0.6901446442857143,high,1977.659562027473
silverandblueblood,2017-05-13 00:00:00,0.03930922275747015,0.30898869611111107,high,686.0463128907637
silverandblueblood,2017-05-24 00:00:00,0.10304956831508799,0.5177383485,high,402.416804810812
sixpackspeak,2017-04-01 00:00:00,0.25184476494557717,0.5879864216216637,high,133.471766525989
sixpackspeak,2017-04-08 00:00:00,0.18499127410414584,1.1379633639596183,high,515.1443463862902
sixpackspeak,2017-04-09 00:00:00,0.17822982575949772,0.3861751466742556,high,116.67257151188493
sixpackspeak,2017-04-13 00:00:00,0.15034877345776215,0.3743190520346005,high,148.96714713789058
sixpackspeak,2017-04-15 00:00:00,0.13840351418688382,0.36205366612067774,high,161.59282749988782
sixpackspeak,2017-04-18 00:00:00,0.12748151454145007,0.3267812171418911,high,156.33615847546244
sixpackspeak,2017-04-19 00:00:00,0.12642320105737462,0.3154169279865174,high,149.49291375984996
sixpackspeak,2017-04-21 00:00:00,0.12907595942470146,0.3659840611320894,high,183.54161593165776
sixpackspeak,2017-04-22 00:00:00,0.133016462479166,0.3917603594770418,high,194.5202061274199
sixpackspeak,2017-04-26 00:00:00,0.16769333279714654,0.7567148258381373,high,351.24920187107966
sixpackspeak,2017-04-27 00:00:00,0.18112145631842502,0.5904364623509541,high,225.9892418891127
sixpackspeak,2017-04-28 00:00:00,0.19635795231007985,0.4177828141654258,high,112.76592531667957
starwarsnewsnet,2017-04-26 00:00:00,0.6758764528248689,1.2757118893232215,high,88.74927273931532
starwarsnewsnet,2017-05-22 00:00:00,0.990674365298928,1.696899194166667,high,71.28728203789156
tennisguru,2017-04-24 00:00:00,0.69341926488681,1.3756345177664973,high,98.38423698699059
tennisguru,2017-05-01 00:00:00,1.1084925715794909,1.925301204819277,high,73.68643274495884
tennisguru,2017-05-02 00:00:00,1.1768617318385721,2.126614987080103,high,80.70219547013079
tennisguru,2017-05-03 00:00:00,1.2452127909707045,2.1770833333333335,high,74.83624880179637
tennisguru,2017-05-11 00:00:00,1.6873093372853543,0.21560879229439367,low,87.22173892303125
tennisguru,2017-05-13 00:00:00,1.740397959795661,0.14402451481103168,low,91.72462171652157
therepublikofmancunia,2017-04-08 00:00:00,0.1808353443454429,1.2750607370205853,high,605.0948704943902
therepublikofmancunia,2017-04-12 00:00:00,0.1459439684504163,0.4652117483109803,high,218.76051696444966
therepublikofmancunia,2017-04-15 00:00:00,0.14580556969775665,0.6256660281830586,high,329.1098272034563
therepublikofmancunia,2017-04-16 00:00:00,0.15176092412585312,0.6072984690144662,high,300.1678775432616
therepublikofmancunia,2017-04-17 00:00:00,0.16089781740019937,0.5568556807302336,high,246.09274987563853
therepublikofmancunia,2017-04-18 00:00:00,0.17325578461207902,0.5714038658358443,high,229.80362942294934
therepublikofmancunia,2017-04-19 00:00:00,0.18882533908529986,0.529387024249768,high,180.35804241856704
therepublikofmancunia,2017-04-20 00:00:00,0.2075469527260348,0.618447502990879,high,197.9795631146844
therepublikofmancunia,2017-04-21 00:00:00,0.22931094962677434,0.7492965294084719,high,226.76003070417013
therepublikofmancunia,2017-04-22 00:00:00,0.25395832115843736,0.7392233084905567,high,191.0805620066201
therepublikofmancunia,2017-04-24 00:00:00,0.3110317379565081,0.6345487424126482,high,104.01414549578148
therepublikofmancunia,2017-04-25 00:00:00,0.34291302817466207,0.7175873536218883,high,109.2622019762943
therepublikofmancunia,2017-04-26 00:00:00,0.37659587059509425,1.6652754904882734,high,342.1916490631765
therepublikofmancunia,2017-04-27 00:00:00,0.41171744637389446,0.6964052232917807,high,69.14639625432625
tigernet,2017-04-01 00:00:00,1.4691110268720495,0.15712044571989503,low,89.30506661198866
tigernet,2017-04-05 00:00:00,1.3516267323262845,0.3609867631364558,low,73.29242204945432
tigernet,2017-04-08 00:00:00,1.2836493647160179,0.0392213889375,low,96.9445403070661
tigernet,2017-04-15 00:00:00,1.1653234326560038,2.0428460892244367,high,75.3029272369804
totalbarca,2017-04-12 00:00:00,0.04313591502727809,0.49519981697260845,high,1047.998869757269
totalbarca,2017-04-13 00:00:00,0.009637258973022145,0.4989719874343945,high,5077.5301341510185
totalbarca,2017-05-19 00:00:00,0.39079005523644245,1.0939403514467185,high,179.93044776557684
totalbarca,2017-05-20 00:00:00,0.3578480212630524,1.1919267815177477,high,233.0818422051768
totalbarca,2017-05-21 00:00:00,0.3205176693895882,1.113609641017488,high,247.44095173857613
totalbarca,2017-05-22 00:00:00,0.2793227537192373,1.162819555,high,316.29961738412976
totalbarca,2017-05-23 00:00:00,0.23484448898300808,1.159491035704698,high,393.72716418676174
totalbarca,2017-05-24 00:00:00,0.1877103681418848,1.2349368005836574,high,557.8948263796514
totalbarca,2017-05-25 00:00:00,0.1385821651197895,1.1020049275449102,high,695.1996756525954
totalbarca,2017-05-26 00:00:00,0.08814335512735469,1.0357165752688173,high,1075.036477534073
totalbarca,2017-05-27 00:00:00,0.03708619595914911,1.1280204309302326,high,2941.6180515595634
ultimateknicks,2017-05-15 00:00:00,2.929154969881716,1.0753640892345477,low,63.287565858013565
ultimateknicks,2017-05-16 00:00:00,3.0565015152809734,0.9197357547048208,low,69.90887293506634
ultimateknicks,2017-05-17 00:00:00,3.175874116639772,1.0854242892332142,low,65.8228176127571
ultimateknicks,2017-05-18 00:00:00,3.285529707506511,1.0660708807889394,low,67.55254173008184
ultimateknicks,2017-05-19 00:00:00,3.3838644175184776,1.1527108552012546,low,65.93507561255709
ultimateknicks,2017-05-20 00:00:00,3.4694429418314443,1.3009349941448802,low,62.503058388441325
ultimateknicks,2017-05-21 00:00:00,3.5410248818925982,1.1704503031281033,low,66.94600173206001
ultimateknicks,2017-05-22 00:00:00,3.5975875526381533,1.1542522536687632,low,67.9159370889435
ultimateknicks,2017-05-23 00:00:00,3.6383448187071625,1.1329996231280375,low,68.85947650419143
ultimateknicks,2017-05-24 00:00:00,3.6627615982550203,1.153032744656918,low,68.52012576504472
ultimateknicks,2017-05-25 00:00:00,3.6705637559513575,1.2128600066725979,low,66.95711919712338
ultimateknicks,2017-05-26 00:00:00,3.66174319514834,1.2600052393817378,low,65.5900162236611
ultimateknicks,2017-05-27 00:00:00,3.6365580512927425,1.353389926879343,low,62.783766743439365
ultimateknicks,2017-05-28 00:00:00,3.595527982642728,1.372340838513297,low,61.832007840344474
ultimateknicks,2017-05-29 00:00:00,3.5394246484153857,0.9909698312701831,low,72.00195145519359
ultimateknicks,2017-05-30 00:00:00,3.4692575568094535,0.9371904777048816,low,72.98584892132422
ultimateknicks,2017-05-31 00:00:00,3.3862555541290535,0.716830846743295,low,78.83116512369475
wearewearside,2017-04-16 00:00:00,0.5377826858941631,1.2017469390219369,high,123.46330042660456
wearewearside,2017-04-24 00:00:00,0.6300787042822591,3.1553450728752397,high,400.7858623740639
wearewearside,2017-05-20 00:00:00,0.7230805224252747,2.0881262367915463,high,188.7819782211517
wearewearside,2017-05-21 00:00:00,0.7093233337966387,1.689361020322581,high,138.16515541372516
wearewearside,2017-05-22 00:00:00,0.6956274039042784,1.4109251541269843,high,102.82771296933181
wearewearside,2017-05-23 00:00:00,0.6822289913903726,1.4772198365217388,high,116.52844648410303
wearewearside,2017-05-24 00:00:00,0.6693533661461185,1.759177077142857,high,162.81739453579323
wearewearside,2017-05-25 00:00:00,0.6572105581869179,2.3773586387096772,high,261.734699647587
wearewearside,2017-05-26 00:00:00,0.6459914278277403,2.2616376,high,250.10334542753202
wearewearside,2017-05-28 00:00:00,0.6269710607283828,1.3195888432989689,high,110.47045485096842
wearewearside,2017-05-30 00:00:00,0.6133135885193486,1.3093784167507567,high,113.49248431162862
wrc,2017-05-14 00:00:00,2.97753647749766,0.9526474096586178,low,68.00551674654113
wrc,2017-05-15 00:00:00,3.1191096397708327,1.0293272908606512,low,66.99932321275253
wrc,2017-05-16 00:00:00,3.256724383430737,0.8516903751632565,low,73.84825134431368
wrc,2017-05-17 00:00:00,3.3881164116689115,0.9294846058605034,low,72.56633205815204
wrc,2017-05-18 00:00:00,3.5110857749614213,0.8501231605673855,low,75.78745678530949
wrc,2017-05-19 00:00:00,3.6235388998856695,0.7935692900117061,low,78.09960616024448
wrc,2017-05-20 00:00:00,3.7235288278811964,0.7683520253223264,low,79.36495027058666
wrc,2017-05-21 00:00:00,3.8092928832387387,0.7591911981784205,low,80.07002292948027
wrc,2017-05-22 00:00:00,3.8792870382605398,0.8936213090191067,low,76.96429008203003
wrc,2017-05-23 00:00:00,3.9322163064370352,0.9121489330543933,low,76.80318522759784
wrc,2017-05-24 00:00:00,3.967060570412744,1.1017268926638983,low,72.2281302967534
wrc,2017-05-25 00:00:00,3.9830953389964883,0.9836608078769055,low,75.30411089470101
wrc,2017-05-26 00:00:00,3.97990702481191,1.0208146957210775,low,74.35079037381983
wrc,2017-05-27 00:00:00,3.957402439495619,1.1043267306362379,low,72.09465684826871
wrc,2017-05-28 00:00:00,3.915812314588909,1.0798909695520484,low,72.42230007988985
wrc,2017-05-29 00:00:00,3.8556887712761387,0.8794582988587731,low,77.19063049355786
wrc,2017-05-30 00:00:00,3.7778967786662765,0.9068613780436312,low,75.99560201949764
wrc,2017-05-31 00:00:00,3.683599756131419,0.614392197741669,low,83.32087527373184
wsof,2017-04-15 00:00:00,0.06138539305701882,0.6930529952451655,high,1029.0193981513028
wsof,2017-04-16 00:00:00,0.0644861785399142,0.5597585336110681,high,768.0286943419997
wsof,2017-04-17 00:00:00,0.0674377702643309,0.47454405365068664,high,603.6769629106226
wsof,2017-05-19 00:00:00,0.04539356192148623,0.6179643733333333,high,1261.3480572469264
wsof,2017-05-20 00:00:00,0.0456223346859268,0.6916643303886926,high,1416.0651798077563
wsof,2017-05-21 00:00:00,0.046661817746421315,0.590881393,high,1166.3059896446428
wsof,2017-05-22 00:00:00,0.048531314841390435,0.48595717125714294,high,901.3270253347624
wsof,2017-05-23 00:00:00,0.05123555772769699,0.6063762687857143,high,1083.5067200955218
wsof,2017-05-24 00:00:00,0.05476410898304652,0.5510877682539683,high,906.2936811855556
wsof,2017-05-25 00:00:00,0.059090366454395464,0.6158202542168675,high,942.1669235917548
wsof,2017-05-26 00:00:00,0.06417286032012472,0.6111901715053762,high,852.4122322995566
wsof,2017-05-27 00:00:00,0.06995648712071477,0.6115728708904109,high,774.21895532733
wsof,2017-05-28 00:00:00,0.07637182049407876,0.6326262868085106,high,728.3504081948122
wsof,2017-05-29 00:00:00,0.08333717487665789,0.540465813919414,high,548.5290804725784
wsof,2017-05-30 00:00:00,0.09076000571790396,0.5790448054054053,high,537.9955585339708
wsof,2017-05-31 00:00:00,0.0985384540302013,0.4035990813913044,high,309.58535970901704
